version;-v;--version;Afficher la version et quitter.
create;-cr;--create;Créer l'arborescence du projet ainsi qu'un fichier de config par défaut. Si le dossier de sortie n'est pas spécifié, le dossier par défaut est le dossier courant.
source;-s;--source;Dossier racine du projet à compiler.
output;-o;--output;Dossier de sortie des fichiers compilés.
classpath;-cp;--classpath;Liste des fichiers jar et du dossier de sortie des fichiers compilés (le même dossier que pour l'option -o) à ajouter au classpath lors de la compilation et du lancement. Les fichiers jar doivent être séparés par des ':'. La valeur par defaut du classpath est le dossier de sortie des fichiers compilés si l'option -o est utilisé, sinon le classpath sera le dossier courent.
dependency;-d;--dependency;Dossier contenant les fichiers jar utiliser par le programme. Tout les fichiers jar seront ajoutés au classpath lors de la compilation et du lancement.
name;-n;--name;Permet de changer le nom du fichier contenant les chemins des fichiers java à compiler. Le nom par defaut est 'compile.list'. Utilisable uniquement avec l'option -c.
encoding;-e;--encoding;Permet de changer l'encodage des fichiers java à compiler. L'encodage par defaut est 'UTF-8'. Utilisable uniquement avec l'option -c.
main;-m;--main;Classe principale à lancer. Utilisable uniquement avec l'option -l.
data;-dt;--data;Dossier contenant les données du projet. Permet de copier le dossier de données dans le dossier de sortie. Utilisable uniquement avec l'option -c.
arguments;-arg;--arguments;Arguments à passer à la classe principale. Un argument par option, c'est à dire que si vous voulez passer deux arguments il faudra utiliser deux fois l'option -arg. Lordre des arguments passé à la classe principale est le même que l'ordre de passage à la commande. Les arguments de la ligne de commande sont pris en compte avant les arguments du fichier de configuration. Les arguments ne peuvent pas contenir d'espace sans peine de bug. Utilisable uniquement avec l'option -l.
file;-f;--file;Fichier de configuration. Permet de charger les options à partir d'un fichier de configuration, le séparateur sont l'espace et le retour à la ligne. Les options du fichier de configuration prédomine sur les options de la ligne de commande. L'option -f doit obligatoirement être la première option de la ligne de commande.
compilation;-c;--compilation;Compiler le projet.
launch;-l;--launch;Lancer le projet.
compile-launch;-cl;--compile-launch;Compiler et lancer le projet. (équivalent à -c -l)
launch-compile;-lc;--launch-compile;Compiler et lancer le projet. (équivalent à -c -l)
help;-h;--help;afficher l'aide et quitter.
